,Unnamed: 0,Name,Team,Pos,Nationality,CTteam,Height,Weight,MinutesPlayedPG,ptsPG,rebPG,astPG,toPG,stlPG,blkPG,pfPG,TotalGames,TotalMinutesPlayed,2ptsPercentage,3ptsPercentage,ftPercentage,fgPercentage,2ptsM_PG,2ptsA_PG,3ptsM_PG,3ptsA_PG,ftM_PG,ftA_PG,fgM_PG,fgA_PG,Totalpts,TotalREB,TotalAst,TotalTO,TotalSTL,TotalBLK,TotalPF,EFF,eFG,TS,TOV,C,F,G
75,75,呂奇旻,桃園璞園建築,F,1,1,188,89,17,6.8,2.4,1.7,1.9,0.8,0.1,1.7,104,1793,0.4653,0.3219,0.6582,0.3997,1.5,3.3,0.9,2.8,1,1.5,2.5,6.1,708,247,175,197,81,12,173,5.8,0.483606557,0.50295858,0.219399538,0,1,0
76,76,施晉堯,桃園璞園建築,F,1,0,188,90,18,6.2,2.2,1.3,1.4,0.8,0.2,2.1,164,3001,0.427,0.2886,0.6601,0.3606,1.4,3.3,0.9,3,0.8,1.2,2.3,6.3,1016,367,217,226,132,25,345,4.9,0.436507937,0.454012888,0.170150705,0,1,0
77,77,陳冠全,桃園璞園建築,C,1,1,197,118,20,6.5,4,0.7,1.2,0.5,0.5,2.1,147,2965,0.4208,0.3265,0.5506,0.4163,2.8,6.6,0.1,0.3,0.6,1.1,2.9,6.9,953,595,109,181,76,67,309,6.5,0.427536232,0.440140845,0.139794967,1,0,0
78,78,吳岱豪,桃園璞園建築,C,1,1,203,109,23,9,5.3,1.5,1.9,0.7,1.2,2.2,311,7254,0.5261,0.2519,0.6511,0.5103,3.7,7.1,0.1,0.4,1.3,1.9,3.8,7.5,2806,1647,451,581,223,383,677,11.5,0.513333333,0.539827255,0.185619383,1,0,0
79,79,麥克,桃園璞園建築,C,0,0,208,118,22,11.6,10.8,1.1,2.4,0.4,1,3.3,8,175,0.5738,0,0.575,0.5738,4.4,7.6,0,0,2.9,5,4.4,7.6,93,86,9,19,3,8,26,17.2,0.578947368,0.591836735,0.196721311,1,0,0
80,80,林力仁,裕隆納智捷,G,1,0,183,78,12,4.8,1,0.5,0.6,0.4,0.1,1.4,109,1310,0.3689,0.3523,0.622,0.36,0.8,2.2,0.9,2.6,0.5,0.8,1.7,4.8,528,114,53,66,44,9,155,2.8,0.447916667,0.465838509,0.104311544,0,0,1
81,81,周柏臣,裕隆納智捷,F,1,1,198,95,28,8.9,5.7,0.8,1.1,0.8,0.8,2.5,226,6252,0.4856,0.2383,0.6362,0.4418,3,6.1,0.3,1.3,2,3.2,3.3,7.5,2019,1288,187,253,178,183,556,10.5,0.46,0.499550965,0.10991207,0,1,0
82,82,崔國增,裕隆納智捷,G,1,0,185,78,12,2.5,1.9,1.1,1.1,0.5,0.1,1.4,81,935,0.3137,0.2734,0.7059,0.2913,0.4,1.3,0.4,1.6,0.4,0.6,0.8,2.8,205,156,93,88,43,6,114,2.8,0.357142857,0.407963446,0.264169068,0,0,1
83,83,潘冠翰,裕隆納智捷,F,1,0,196,88,10,2.6,2.1,0.3,0.5,0.2,0.2,1.5,154,1616,0.3459,0.3026,0.6569,0.3237,0.4,1.2,0.4,1.3,0.6,0.9,0.8,2.5,395,319,47,80,37,27,225,2.9,0.4,0.448895028,0.147232038,0,1,0
84,84,胡凱翔,裕隆納智捷,F,1,1,190,93,20,8.4,2.7,1.3,1.1,0.7,0.1,1.5,166,3354,0.4322,0.2991,0.797,0.3882,2.4,5.5,0.8,2.7,1.3,1.6,3.2,8.2,1402,440,215,179,120,12,255,6.8,0.43902439,0.471698113,0.109956018,0,1,0
85,85,呂政儒,裕隆納智捷,F,1,1,194,88,26,12.1,3.2,1.2,1.8,0.9,0.2,2.3,418,10676,0.4489,0.3589,0.7249,0.401,2.2,4.9,2,5.6,1.7,2.3,4.2,10.5,5068,1338,501,740,358,86,964,8.9,0.495238095,0.525538568,0.135216346,0,1,0
86,86,鄭鐵,裕隆納智捷,G,1,0,186,86,5,2.4,0.9,0.2,0.5,0.5,0.1,0.7,23,117,0.5161,0.6,0.7143,0.5366,0.7,1.3,0.3,0.4,0.2,0.3,1,1.8,55,21,4,11,11,2,15,2.7,0.638888889,0.621118012,0.205592105,0,0,1
87,87,周士淵,裕隆納智捷,G,1,1,190,80,22,11,2.7,1.4,1.2,1.4,0.1,1.6,393,8807,0.4957,0.3499,0.7345,0.4305,2.7,5.4,1.5,4.4,1.1,1.5,4.2,9.7,4332,1062,543,469,539,54,648,9.5,0.510309278,0.530888031,0.103806228,0,0,1
88,88,林韋翰,裕隆納智捷,G,1,0,177,67,23,5.7,2.9,4.3,2.3,1.4,0,2,189,4303,0.4416,0.2707,0.7153,0.3614,1.3,2.9,0.7,2.6,1.1,1.5,2,5.5,1083,545,805,436,259,6,376,8.1,0.427272727,0.462662338,0.271867612,0,0,1
89,89,盧捷閔,裕隆納智捷,G,1,0,183,82,4,1.1,0.3,0.4,0.1,0.2,0,0.3,25,100,0.4545,0.25,0.4,0.4,0.4,0.9,0.1,0.3,0.1,0.2,0.5,1.2,28,7,10,3,4,1,8,1.1,0.458333333,0.427018634,0.07204611,0,0,1
90,90,李德威,裕隆納智捷,C,1,1,200,105,11,3.2,3.2,0.5,1,0.3,0.6,1.8,184,2109,0.4205,0.2778,0.4914,0.4165,1.4,3.4,0,0.1,0.3,0.6,1.5,3.5,596,581,94,183,50,113,339,4.5,0.428571429,0.425079702,0.209907641,1,0,0
91,91,邱日誠,裕隆納智捷,G,1,0,175,78,6,0.8,0.8,0.7,0.3,0.2,0,1,21,116,0.2857,0.3,0.375,0.2941,0.1,0.3,0.1,0.5,0.1,0.4,0.2,0.8,16,16,14,7,5,0,22,1.3,0.3125,0.409836066,0.235109718,0,0,1
92,92,盧冠良,裕隆納智捷,F,1,0,185,90,15,4.4,1.7,0.7,0.7,0.5,0.1,1.2,115,1699,0.4056,0.2822,0.74,0.3528,1.1,2.8,0.6,2.1,0.3,0.4,1.7,4.9,503,192,78,86,60,7,135,3.4,0.408163265,0.433412136,0.121191136,0,1,0
93,93,郭昭男,裕隆納智捷,F,1,0,192,86,12,3.7,1.9,0.4,0.6,0.5,0.2,1.8,54,630,0.4398,0.1538,0.5854,0.419,1.4,3.1,0,0.2,0.9,1.5,1.4,3.3,200,101,21,32,25,11,95,3.6,0.424242424,0.467171717,0.131578947,0,1,0
94,94,桑尼,裕隆納智捷,C,0,0,200,114,32,23.6,13.6,2.5,2.9,1.5,0.8,2,22,700,0.5296,0.2692,0.7976,0.4764,7.3,13.8,1,3.5,6.1,7.6,8.3,17.4,519,300,55,63,33,17,43,28.5,0.505747126,0.568839182,0.122652681,1,0,0
95,95,泰瑞,裕隆納智捷,F,0,0,191,88,24,12.8,5.4,2.1,1.8,1.3,0.7,1.6,9,220,0.5286,0.1591,0.6897,0.386,4.1,7.8,0.8,4.9,2.2,3.2,4.9,12.7,115,49,19,16,12,6,14,11.7,0.417322835,0.453643323,0.113150616,0,1,0
96,96,陳靖寰,金門酒廠,F,1,1,190,84,27,10.3,4.5,1.7,1.8,1,0.5,2.5,295,7929,0.4807,0.3209,0.7223,0.4279,2.7,5.5,0.9,2.7,2.3,3.2,3.5,8.3,3028,1333,494,523,303,138,752,10.5,0.475903614,0.530490317,0.15641293,0,1,0
97,97,張容軒,金門酒廠,F,1,1,194,90,22,9.6,2.9,1,1.2,0.5,0.1,1.4,326,7093,0.4949,0.3107,0.6538,0.4761,3.7,7.5,0.3,0.9,1.3,2,4,8.4,3116,952,342,376,170,27,469,7.8,0.494047619,0.517241379,0.114503817,0,1,0
98,98,李俊緯,金門酒廠,C,1,0,198,98,16,4.6,3.5,0.4,0.6,0.3,0.3,1.6,214,3515,0.4402,0.2951,0.7092,0.3717,1.1,2.5,0.6,2.2,0.5,0.7,1.7,4.7,981,748,95,139,74,74,350,5.3,0.425531915,0.459265176,0.106990014,1,0,0
99,99,吳敏賢,金門酒廠,G,1,0,180,75,13,3.6,1.3,1.2,0.7,0.6,0,1.7,156,2088,0.4043,0.2865,0.7619,0.3641,1,2.4,0.4,1.2,0.6,0.8,1.3,3.6,561,202,187,114,100,2,260,3.5,0.416666667,0.455465587,0.150472915,0,0,1
100,100,陳文宏,金門酒廠,F,1,0,186,96,12,2.1,1.2,0.6,0.6,0.3,0.1,1.6,79,924,0.4359,0.2162,0.675,0.3069,0.4,1,0.3,1.4,0.3,0.5,0.7,2.4,167,93,49,50,24,8,128,1.8,0.354166667,0.400763359,0.186335404,0,1,0
101,101,邱金龍,金門酒廠,F,1,0,186,89,11,3.8,1.7,0.6,0.5,0.4,0.1,1,61,698,0.4138,0.2818,0.76,0.3569,1,2.4,0.5,1.8,0.3,0.4,1.5,4.2,232,102,37,33,27,6,64,3.3,0.416666667,0.434186472,0.102543068,0,1,0
102,102,王泰傑,金門酒廠,G,1,0,180,92,14,4.6,1.8,1.5,0.9,0.6,0.1,2.1,86,1165,0.4273,0.3228,0.7156,0.3898,1.1,2.6,0.5,1.5,0.9,1.3,1.6,4.1,395,158,128,76,51,8,184,4.8,0.451219512,0.492294521,0.161521895,0,0,1
103,103,林柏偉,金門酒廠,F,1,0,186,80,4,1.3,0.5,0.2,0.3,0.1,0,0.1,21,81,0.5455,0.3077,0.4286,0.4167,0.3,0.5,0.2,0.6,0.1,0.3,0.5,1.1,27,11,5,6,2,0,3,1,0.545454545,0.527597403,0.195822454,0,1,0
104,104,蘇奕晉,金門酒廠,C,1,1,195,104,24,8.2,5.3,2.2,2,0.8,0.4,2.6,81,1924,0.4685,0.2432,0.671,0.4548,3.3,7.1,0.1,0.5,1.3,1.9,3.4,7.5,667,426,176,162,68,33,208,10.2,0.46,0.49184261,0.193498452,1,0,0
105,105,勤明慶,金門酒廠,C,1,0,195,104,7,0.9,2,0.3,0.2,0.1,0.2,1.1,13,88,0.375,1,0.75,0.4444,0.2,0.6,0.1,0.1,0.2,0.3,0.3,0.7,12,26,4,3,1,3,14,2.8,0.5,0.540865385,0.19379845,1,0,0
106,106,李家瑞,金門酒廠,C,1,0,200,90,9,3,1.6,0.4,0.5,0.3,0.3,1.2,70,648,0.4851,0.2459,0.6154,0.4103,0.9,1.9,0.2,0.9,0.5,0.7,1.1,2.8,207,115,27,37,19,21,85,3.2,0.428571429,0.482625483,0.138580931,1,0,0
107,107,盧冠軒,金門酒廠,G,1,0,182,80,12,3.6,1.5,1.1,1,0.7,0,0.9,35,419,0.625,0.2766,0.5294,0.3651,0.6,0.9,0.7,2.7,0.3,0.5,1.3,3.6,127,53,38,34,23,1,32,3.4,0.458333333,0.471204188,0.20746888,0,0,1
108,108,吳怡斌,金門酒廠,C,1,0,200,85,10,4,2,0.3,0.5,0.2,0.4,1.3,76,752,0.608,0.3043,0.619,0.5224,1.4,2.3,0.3,0.9,0.3,0.6,1.7,3.2,303,153,21,39,15,28,99,4.6,0.578125,0.577367206,0.126135217,1,0,0
109,109,柯旻豪,金門酒廠,G,1,0,180,72,14,4.5,1.7,1.7,1,0.7,0,1.3,103,1441,0.4508,0.1579,0.6103,0.4026,1.7,3.7,0.1,0.7,0.8,1.3,1.8,4.5,467,179,172,107,69,0,139,4.4,0.411111111,0.443611987,0.164690382,0,0,1
110,110,余純安,金門酒廠,F,1,0,190,81,13,4.1,1.6,0.8,1,0.5,0.2,1.8,121,1574,0.374,0.2833,0.5858,0.33,0.8,2.1,0.6,2,0.8,1.4,1.3,4.1,493,193,92,116,63,26,215,2.8,0.390243902,0.434690416,0.174947516,0,1,0
111,111,于煥亞,金門酒廠,G,1,1,183,78,26,8.9,2.4,3.4,1.6,1.1,0.1,1.5,99,2561,0.463,0.3655,0.8421,0.4132,1.8,3.8,1.5,4,1,1.2,3.2,7.8,878,236,341,156,107,6,152,9.5,0.506410256,0.534341979,0.161160355,0,0,1
112,112,周暐宸,金門酒廠,F,1,0,188,87,7,2,1.2,0.4,0.6,0.4,0,0.4,13,86,0.5,0,0,0.3824,1,2,0,0.6,0,0.1,1,2.6,26,16,5,8,5,0,5,1.7,0.384615385,0.378214826,0.184956843,0,1,0
113,113,林冠綸,臺北達欣工程,G,1,1,187,84,20,9.1,2.2,2.1,1.7,0.7,0.1,1.9,370,7506,0.4533,0.3305,0.7261,0.3944,1.9,4.2,1.3,3.9,1.5,2.1,3.2,8.1,3381,798,772,644,255,21,719,7,0.475308642,0.504210993,0.158522939,0,0,1
114,114,林宜輝,臺北達欣工程,F,1,1,191,95,25,10.2,3.7,1.9,2,1,0.3,2.7,351,8846,0.4715,0.3099,0.6135,0.4101,2.7,5.8,1.1,3.5,1.4,2.4,3.8,9.3,3566,1301,657,690,336,109,942,8.6,0.467741935,0.492468134,0.161864681,0,1,0
115,115,蘇翊傑,臺北達欣工程,G,1,1,182,83,28,9.8,3.3,4.3,2.4,1.4,0.1,2.2,306,8559,0.4523,0.2838,0.7324,0.4197,3.1,7,0.5,1.7,2,2.8,3.6,8.6,2985,1025,1302,728,422,30,659,10.7,0.447674419,0.498372661,0.196206671,0,0,1
116,116,羅鈺群,臺北達欣工程,G,1,0,185,88,15,4.3,2.3,1,0.7,0.9,0.1,1.5,319,4682,0.4806,0.2866,0.7405,0.3675,0.9,1.8,0.7,2.5,0.4,0.6,1.6,4.3,1362,736,307,227,276,26,487,5,0.453488372,0.471078002,0.132978723,0,0,1
117,117,張家榮,臺北達欣工程,F,1,0,192,80,17,5.9,2.6,0.8,0.9,0.7,0.2,1.1,171,2852,0.5087,0.2522,0.6508,0.4131,1.7,3.4,0.5,2,1,1.5,2.2,5.4,1006,443,133,157,125,33,195,5.6,0.453703704,0.48679868,0.129310345,0,1,0
118,118,蔡峻銘,臺北達欣工程,C,1,0,198,110,10,2.4,2.9,0.3,0.5,0.2,0.3,1.2,243,2323,0.4491,0,0.5351,0.4465,1,2.2,0,0,0.4,0.8,1,2.2,575,695,71,122,53,62,295,4,0.454545455,0.470219436,0.163826999,1,0,0
119,119,黃鎮,臺北達欣工程,F,1,1,190,95,16,5.5,3.2,0.9,0.8,1,0.2,1.4,129,2080,0.4488,0.3241,0.7083,0.3782,1.1,2.3,1,3.1,0.4,0.6,2,5.4,707,419,122,103,124,23,186,6.4,0.462962963,0.485522599,0.123762376,0,1,0
120,120,呂濟而,臺北達欣工程,G,1,0,186,75,15,4.9,1.2,0.9,1,0.5,0.1,1.5,120,1772,0.474,0.3553,0.5935,0.4378,1.4,2.9,0.5,1.3,0.8,1.3,1.8,4.2,582,146,113,118,58,6,184,3.7,0.488095238,0.513411567,0.173250173,0,0,1
121,121,施顏宗,臺北達欣工程,F,1,0,192,86,16,5.2,3.7,0.8,0.8,0.5,0.3,1.2,77,1230,0.4558,0.2766,0.7215,0.4124,1.7,3.8,0.3,1.2,0.7,1,2.1,5,403,285,63,64,38,23,96,6.5,0.45,0.477941176,0.128205128,0,1,0
122,122,翁嘉鴻,臺北達欣工程,F,1,0,195,90,11,2.3,3.3,0.6,0.7,0.3,0.4,1.4,52,573,0.4211,0.24,0.7097,0.3833,0.8,1.8,0.1,0.5,0.4,0.6,0.9,2.3,120,171,31,38,17,19,72,4.6,0.413043478,0.448517941,0.214460784,0,1,0
123,123,宋宇軒,臺北達欣工程,G,1,0,184,84,16,7,2,0.6,1,0.4,0.1,1,171,2722,0.4833,0.2785,0.6142,0.4535,2.6,5.4,0.3,0.9,1,1.6,2.9,6.3,1192,349,97,164,76,16,172,5.1,0.484126984,0.499714449,0.124937531,0,0,1
124,124,溫立煌,臺北達欣工程,C,1,0,200,93,8,2.5,1.7,0.2,0.3,0.1,0.7,1.8,54,410,0.5268,0.1667,0.5926,0.5085,1.1,2.1,0,0.1,0.3,0.5,1.1,2.2,137,91,12,15,7,36,96,3.6,0.5,0.516528926,0.110294118,1,0,0
125,125,潘祥偉,臺北達欣工程,F,1,0,188,80,6,1.5,0.5,0.3,0.5,0.4,0,0.9,8,45,0.25,0.4,0.4,0.3077,0.3,1,0.3,0.6,0.3,0.6,0.5,1.6,12,4,2,4,3,0,7,0.8,0.40625,0.402360515,0.211505922,0,1,0
126,126,張皓鈞,臺北達欣工程,F,1,0,164,50,5,1.6,0.4,0.2,0.4,0.1,0.1,0.5,17,86,0.75,0.5833,0.5,0.625,0.2,0.2,0.4,0.7,0.1,0.1,0.6,0.9,28,7,4,7,1,1,8,1.7,0.888888889,0.847457627,0.297619048,0,1,0
127,127,鐘嘉衡,臺北達欣工程,G,1,0,175,77,7,1.3,0.3,0.6,0.6,0.3,0.1,0.6,8,55,0.25,0.25,1,0.25,0.3,1,0.1,0.5,0.4,0.4,0.4,1.5,10,2,5,5,2,1,5,0.9,0.3,0.387828162,0.263620387,0,0,1
128,128,梅奧,臺北達欣工程,G,0,0,193,98,28,22.6,7.3,4.3,3,1.6,0.2,2.1,33,938,0.473,0.3677,0.8142,0.4334,5.3,11.2,2.5,6.8,4.5,5.5,7.8,18,745,242,143,98,52,6,70,21.8,0.502777778,0.55337904,0.128095645,0,0,1
129,129,麥克連,臺北達欣工程,C,0,0,211,112,30,17.8,13.6,0.6,1.7,0.3,2.6,1.9,36,1077,0.6059,0,0.593,0.6031,7.5,12.3,0,0.1,2.8,4.8,7.5,12.4,640,491,23,61,11,93,68,26.3,0.60483871,0.613285557,0.104860597,1,0,0
130,130,賀夫,台灣啤酒,F,0,0,203,100,33,20.4,10,2.9,2.8,1.4,3,3,53,1754,0.4906,0.3295,0.7191,0.4582,6.4,13,1.1,3.3,4.4,6.1,7.5,16.3,1080,528,153,149,76,161,159,24.4,0.493865031,0.537294564,0.128534704,0,1,0
131,131,奈維爾,裕隆納智捷,C,0,0,218,120,33,17.8,12.1,1.8,1.7,0.6,1.4,2.4,104,3471,0.532,0.3522,0.7418,0.4936,6,11.3,1.1,3.1,2.6,3.5,7.1,14.3,1852,1257,183,180,65,148,247,23.9,0.534965035,0.561868687,0.096921323,1,0,0
132,132,拉莫斯,金門酒廠,C,0,0,221,125,39,25.6,16.5,3,5.2,0.4,1.7,2.4,29,1133,0.57,0.3506,0.6081,0.5407,9.8,17.2,0.9,2.7,3.1,5.1,10.8,19.9,741,479,88,152,13,49,69,30.9,0.565326633,0.578034682,0.19016969,1,0,0
133,133,李恩,台灣啤酒,C,0,0,215,125,33,16.3,13.9,1.1,2.8,0.8,0.8,2.8,88,2879,0.5366,0,0.5821,0.5361,6.6,12.3,0,0,3.1,5.3,6.6,12.3,1431,1225,99,244,72,71,243,22.2,0.536585366,0.55699836,0.16062414,1,0,0
134,134,陳世念,裕隆納智捷,G,1,1,180,85,25,7.8,3,3.8,2.5,1.3,0.2,2.2,343,8678,0.4561,0.334,0.7585,0.4008,1.7,3.7,1,3.1,1.4,1.8,2.7,6.7,2675,1045,1299,846,436,56,754,9.2,0.47761194,0.520555259,0.25020016,0,0,1
135,135,吳宥達,臺北達欣工程,G,1,0,171,70,2,0.3,0.3,0.2,0,0,0,0,6,10,0.25,0,0,0.2,0.2,0.7,0,0.2,0,0,0.2,0.8,2,2,1,0,0,0,0,0.2,0.25,0.1875,0,0,0,1
136,136,岳瀛立,臺北達欣工程,F,1,0,196,90,15,4.9,2.3,0.8,0.8,0.7,0.6,2.3,370,5538,0.4529,0.3211,0.7045,0.3864,1.1,2.3,0.8,2.4,0.5,0.7,1.8,4.7,1795,849,288,312,246,219,858,5.4,0.468085106,0.489217252,0.137741047,0,1,0
137,137,張智峰,臺北達欣工程,G,1,0,183,93,27,11.8,3.8,2.4,1.9,1.3,0.1,2.1,305,8134,0.4874,0.349,0.7758,0.4338,2.9,6,1.3,3.8,2,2.6,4.2,9.8,3602,1168,745,576,406,44,647,11.3,0.494897959,0.539108187,0.147928994,0,0,1
138,138,布拉,臺北達欣工程,C,0,0,226,160,36,20.7,15.9,1.5,2.6,0.3,2.4,1.5,58,2083,0.6796,0,0.5544,0.6749,8.4,12.4,0,0.1,3.8,6.8,8.4,12.5,1199,924,87,149,19,140,87,31.1,0.672,0.668086754,0.143709927,1,0,0
139,139,戴維斯,桃園璞園建築,C,1,1,203,100,32,17.1,12.6,1.6,2.1,1.2,2.3,2.1,157,5075,0.6052,0.2941,0.685,0.5996,7.1,11.7,0.1,0.2,2.7,3.9,7.2,12,2686,1986,249,330,194,364,332,26.7,0.604166667,0.62335958,0.132776935,1,0,0
140,140,張文平,金門酒廠,F,1,0,196,87,19,7.3,2.6,1,1.2,0.8,0.3,2.2,24,466,0.4333,0.3303,0.6364,0.3669,1.1,2.5,1.5,4.5,0.6,0.9,2.6,7,174,63,24,28,20,6,53,6.1,0.478571429,0.493510005,0.139599814,0,1,0
141,141,蔡勝耀,臺灣銀行,G,1,0,185,82,4,1.1,0.8,0.1,0.4,0,0,1.1,8,29,0.4,0,1,0.4,0.5,1.3,0,0,0.1,0.1,0.5,1.3,9,6,1,3,0,0,9,0.8,0.384615385,0.40922619,0.229357798,0,0,1
142,142,簡肇熠,富邦勇士,G,1,0,180,82,6,1.6,0.6,0.4,0.8,0.3,0,0.8,25,156,0.2308,0.25,0.7273,0.2407,0.2,1,0.3,1.1,0.3,0.4,0.5,2.2,41,16,10,20,8,1,21,0.3,0.295454545,0.336700337,0.251889169,0,0,1
143,143,陳孝榮,富邦勇士,F,1,1,197,90,12,3.4,3.4,0.5,0.7,0.7,0.3,1.8,97,1198,0.5201,0,0.5172,0.5201,1.5,2.8,0,0,0.5,0.9,1.5,2.8,329,329,51,71,64,32,173,5.9,0.535714286,0.531914894,0.179671458,0,1,0
144,144,包提傑,富邦勇士,F,1,0,205,100,9,2.3,2.8,0.3,0.6,0.4,0.3,1.2,46,399,0.4144,0,0.4,0.3966,1,2.4,0,0.1,0.3,0.8,1,2.5,106,128,13,27,18,12,54,3.5,0.4,0.403225806,0.173812283,0,1,0
145,145,吳奉晟,台灣啤酒,F,1,0,195,84,13,4.8,1.9,0.4,0.7,0.4,0.1,1.8,203,2633,0.4661,0.2557,0.6574,0.4256,1.7,3.6,0.2,0.9,0.7,1.1,1.9,4.5,965,395,72,135,73,24,358,3.9,0.444444444,0.481540931,0.123152709,0,1,0
146,146,歐布萊恩,富邦勇士,C,0,0,213,121,37,18.5,13.5,2.4,3.4,1.1,2,2.2,97,3575,0.4415,0.3041,0.6953,0.4077,5.7,13,1.3,4.2,3.2,4.6,7,17.2,1793,1312,231,330,109,190,213,22.5,0.444767442,0.481169372,0.150282885,1,0,0
147,147,巴隆,富邦勇士,C,0,0,213,113,35,27.4,14.6,1.3,2.1,0.8,0.7,2.2,27,956,0.4837,0.354,0.7283,0.45,8.2,17,2.1,6,4.7,6.4,10.3,23,741,393,35,57,22,20,60,28.3,0.493478261,0.530678649,0.075225677,1,0,0
148,148,洪康喬,金門酒廠,F,1,0,190,95,8,2,1,0,0.5,0,0.3,0.7,6,48,0.2727,0.1538,0,0.2083,0.5,1.8,0.3,2.2,0,0,0.8,4,12,6,0,3,0,2,4,-0.4,0.2375,0.25,0.111111111,0,1,0
149,149,李家慶,金門酒廠,F,1,0,194,104,6,2.1,0.8,0.3,0.4,0.1,0.2,1.4,23,143,0.4444,0,0.7727,0.4444,0.7,1.6,0,0,0.7,1,0.7,1.6,49,19,8,10,3,4,32,1.9,0.4375,0.514705882,0.163934426,0,1,0
150,150,鄧安誠,金門酒廠,F,1,0,189,107,15,4.1,2.9,0.6,0.7,0.8,0.2,1.9,285,4408,0.4687,0.2737,0.6109,0.4367,1.5,3.2,0.2,0.6,0.6,1,1.7,3.8,1169,833,166,195,219,68,543,5.4,0.473684211,0.483490566,0.141700405,0,1,0
