,Unnamed: 0,Name,Team,Pos,Nationality,CTteam,Height,Weight,MinutesPlayedPG,ptsPG,rebPG,astPG,toPG,stlPG,blkPG,pfPG,TotalGames,TotalMinutesPlayed,2ptsPercentage,3ptsPercentage,ftPercentage,fgPercentage,2ptsM_PG,2ptsA_PG,3ptsM_PG,3ptsA_PG,ftM_PG,ftA_PG,fgM_PG,fgA_PG,Totalpts,TotalREB,TotalAst,TotalTO,TotalSTL,TotalBLK,TotalPF,EFF,eFG,TS,TOV,C,F,G
151,151,鄭騏寬,金門酒廠,F,1,0,188,89,13,4.5,1.5,0.4,0.6,0.2,0.1,1,42,559,0.4,0.3023,0.7333,0.3571,1,2.6,0.6,2,0.5,0.7,1.7,4.7,188,62,15,25,9,5,41,2.9,0.425531915,0.44928115,0.106990014,0,1,0
152,152,倪學謙,金門酒廠,G,1,0,170,75,10,1.8,1.1,0.6,1.1,0.4,0,1.8,20,192,0.3125,0.2162,0.5,0.2453,0.3,0.8,0.4,1.9,0.1,0.2,0.7,2.7,36,22,11,21,7,0,36,0.7,0.333333333,0.322812052,0.282921811,0,0,1
153,153,菲爾普斯,金門酒廠,F,0,0,200,105,39,29.3,16.3,2.3,3.7,1.2,1.2,2.3,28,1080,0.5025,0.2,0.6358,0.4881,10.8,21.5,0.2,1.1,7.1,11.2,11,22.5,821,457,64,104,33,34,64,31,0.493333333,0.534125711,0.118864045,0,1,0
154,154,吳建龍,金門酒廠,F,1,0,195,105,17,4.3,3.6,0.9,0.8,0.5,0.4,1.1,237,4000,0.4404,0.2971,0.5847,0.3724,1.1,2.4,0.6,2.2,0.3,0.5,1.7,4.6,1030,846,220,179,113,98,270,5.8,0.434782609,0.446058091,0.142348754,0,1,0
155,155,葛記豪,裕隆納智捷,G,1,1,181,85,19,6.1,2.4,2.3,1.5,1.3,0.1,2,199,3761,0.4268,0.3481,0.6915,0.3924,1.4,3.2,0.9,2.5,0.7,1,2.2,5.7,1206,472,448,295,263,14,389,6.9,0.464912281,0.496742671,0.196335079,0,0,1
156,156,陳則語,裕隆納智捷,G,1,0,184,78,10,2.4,0.8,1.1,1,0.3,0,1.4,57,545,0.3169,0.1628,0.5952,0.2811,0.8,2.5,0.1,0.8,0.4,0.7,0.9,3.2,136,48,60,58,19,0,77,1,0.296875,0.342075257,0.221827862,0,0,1
157,157,陳國維,臺灣銀行,F,1,0,190,100,13,4.3,2.4,0.6,0.7,0.3,0.1,1.6,196,2575,0.4107,0.2754,0.6016,0.3623,1.3,3.1,0.5,1.7,0.4,0.7,1.7,4.8,845,480,122,135,66,16,318,3.6,0.40625,0.420908379,0.120523416,0,1,0
158,158,尚韋帆,台灣啤酒,F,1,0,195,93,18,6.6,3.5,1,1.4,0.6,0.3,1.7,319,5856,0.478,0.2484,0.7174,0.4028,1.9,4.1,0.5,2,1.3,1.8,2.4,6,2112,1102,331,439,178,87,527,6.5,0.441666667,0.485865724,0.170898438,0,1,0
159,159,左從凱,台灣啤酒,F,1,0,186,83,18,8,1.6,0.8,1,0.7,0.1,1.3,222,4028,0.4408,0.3474,0.7057,0.4058,2,4.5,0.9,2.7,1.3,1.8,2.9,7.1,1773,345,183,220,162,20,282,5.5,0.471830986,0.506842372,0.112460639,0,1,0
160,160,陳子威,桃園璞園建築,C,1,0,200,103,16,7,2.5,0.5,0.9,0.4,0.2,1.6,370,5815,0.4438,0.3447,0.7649,0.3876,1.2,2.7,1.2,3.5,1.1,1.4,2.4,6.2,2608,928,184,326,138,87,586,5.6,0.483870968,0.513497653,0.116640747,1,0,0
161,161,陳京華,富邦勇士,G,1,0,190,85,9,2.2,1.5,0.2,0.8,0.3,0,1,29,269,0.3333,0.3704,0.3333,0.3472,0.5,1.6,0.3,0.9,0.1,0.3,0.9,2.5,63,43,6,22,10,1,29,1.6,0.42,0.417933131,0.233100233,0,0,1
162,162,魏維,富邦勇士,G,1,0,185,75,11,3.5,1.6,0.7,0.7,0.5,0,1.4,115,1221,0.4969,0.3385,0.6486,0.4096,0.7,1.4,0.6,1.7,0.4,0.6,1.3,3.1,404,181,76,83,55,3,156,3.6,0.516129032,0.520214031,0.172244094,0,0,1
163,163,柳昇耀,富邦勇士,F,1,0,190,86,19,7.6,2.1,0.9,1.1,0.6,0.1,1.5,311,5984,0.4696,0.3617,0.7668,0.4207,1.7,3.6,1.1,3,0.9,1.2,2.8,6.7,2372,652,282,344,190,18,470,6,0.5,0.52573326,0.132084534,0,1,0
164,164,賴柏霖,富邦勇士,G,1,0,179,83,11,2.3,1.3,0.9,0.6,0.4,0,1.1,121,1289,0.4286,0.2986,0.7937,0.3574,0.4,1,0.4,1.2,0.4,0.5,0.8,2.2,281,158,105,76,50,2,128,2.8,0.454545455,0.475206612,0.198675497,0,0,1
165,165,吳永仁,富邦勇士,G,1,1,176,74,25,8.2,3.3,3.2,1.9,1.1,0.1,2.3,376,9439,0.4885,0.3879,0.7438,0.4403,1.7,3.5,1.2,3.2,1.1,1.5,2.9,6.7,3097,1228,1213,731,411,51,858,9.8,0.52238806,0.557065217,0.205183585,0,0,1
166,166,周儀翔,臺北達欣工程,G,1,1,190,90,32,15.4,4.8,2.9,2.5,1.2,0.2,1.7,89,2805,0.4303,0.3065,0.7032,0.3909,4,9.3,1.3,4.3,3.5,4.9,5.3,13.6,1372,430,257,223,110,17,154,12.3,0.4375,0.488702716,0.13694128,0,0,1
167,167,劉元凱,臺北達欣工程,C,1,0,205,105,4,1.1,0.9,0,0.4,0.1,0,1.1,38,171,0.3409,0,0.7333,0.3409,0.4,1.2,0,0,0.3,0.4,0.4,1.2,41,36,1,17,5,0,42,0.8,0.333333333,0.399709302,0.225225225,1,0,0
168,168,萬代奇,臺灣銀行,G,1,0,183,83,12,2.5,1.5,1.2,0.8,0.8,0,2.1,11,130,0.3125,0.5,0.75,0.375,0.5,1.5,0.4,0.7,0.5,0.7,0.8,2.2,28,16,13,9,9,0,23,3.6,0.454545455,0.498405104,0.241837969,0,0,1
169,169,林界廷,臺灣銀行,G,1,0,192,85,2,0.4,0.5,0.1,0.3,0,0,0.8,10,22,0.4,0,0,0.4,0.2,0.5,0,0,0,0,0.2,0.5,4,5,1,3,0,0,8,0.4,0.4,0.4,0.375,0,0,1
170,170,王志群,臺北達欣工程,G,1,0,180,85,24,8.6,2.8,2.7,1.8,1.4,0,1.8,208,5002,0.5097,0.3361,0.7598,0.4004,1.4,2.7,1.6,4.6,1.2,1.6,2.9,7.3,1798,576,556,376,281,6,368,8.9,0.506849315,0.537231384,0.183598531,0,0,1
171,171,陳山眉,富邦勇士,G,1,0,193,86,12,3.3,2.8,1.7,1.2,0.7,0.2,0.9,30,372,0.4592,0,0.3,0.4018,1.5,3.3,0,0.5,0.3,1,1.5,3.7,99,83,50,36,22,5,28,4.6,0.405405405,0.398550725,0.224719101,0,0,1
172,172,鍾秀鼐,富邦勇士,F,1,0,196,95,6,1.4,0.8,0.2,0.6,0.3,0.2,0.6,39,238,0.3404,0.1111,0.5,0.2568,0.4,1.2,0.1,0.7,0.3,0.7,0.5,1.9,54,33,7,22,11,7,24,0.5,0.289473684,0.317028986,0.213675214,0,1,0
173,173,林宗慶,富邦勇士,F,1,0,188,92,13,4.7,1.6,0.8,0.8,0.4,0,1.2,269,3474,0.439,0.2566,0.5782,0.3904,1.5,3.5,0.3,1.3,0.7,1.3,1.8,4.7,1277,425,222,205,102,3,336,3.2,0.414893617,0.445751138,0.131752306,0,1,0
174,174,蔡政憲,富邦勇士,C,1,0,197,97,5,1.3,1.3,0,0.6,0.1,0.1,1,24,118,0.48,0,0.6667,0.48,0.5,1,0,0,0.3,0.5,0.5,1,32,32,1,15,3,3,24,1.5,0.5,0.532786885,0.32967033,1,0,0
175,175,劉育辰,金門酒廠,F,1,0,190,91,10,2.3,1.5,0.2,0.3,0.5,0.1,1.2,30,289,0.5185,0.4,0.3333,0.5,0.9,1.8,0.1,0.3,0.1,0.2,1.1,2.1,70,46,7,9,15,4,35,3.2,0.547619048,0.52559415,0.120578778,0,1,0
176,176,楊哲宜,金門酒廠,F,1,1,193,85,26,10.4,3.2,1.8,1.6,0.9,0.1,1.9,329,8411,0.4993,0.3043,0.6134,0.4308,3.1,6.1,1,3.3,1.3,2.1,4.1,9.4,3438,1054,597,514,291,19,633,8.7,0.489361702,0.503680744,0.13418316,0,1,0
177,177,巴羅,金門酒廠,C,0,0,208,115,37,24.4,14.5,0.9,2.5,1.2,1.6,1.4,29,1070,0.5219,0.2326,0.6525,0.4991,9,17.3,0.3,1.5,5.3,8.1,9.4,18.8,708,421,27,73,35,47,41,27.9,0.507978723,0.545519585,0.100546976,1,0,0
178,178,許皓程,金門酒廠,G,1,0,176,75,23,5.3,3.1,2.9,1.5,1.1,0,1.7,320,7344,0.445,0.2723,0.7226,0.3791,1.3,3,0.5,1.9,1.1,1.6,1.8,4.9,1706,1000,915,466,341,7,551,7.3,0.418367347,0.472876517,0.211148649,0,0,1
179,179,邱繼緯,金門酒廠,G,1,0,176,76,4,0.6,0.5,0.3,0.4,0.2,0,0.3,36,150,0.1429,0.2941,0.1667,0.2258,0.1,0.4,0.1,0.5,0,0.2,0.2,0.9,20,17,9,16,7,0,12,0.3,0.277777778,0.303643725,0.288184438,0,0,1
180,180,陶斯,璞園建築,C,0,0,208,120,32,19.2,15.2,1.5,2.8,1.2,2.3,1.7,60,1898,0.5371,0.25,0.6711,0.5333,7.8,14.6,0.1,0.2,3.4,5.1,7.9,14.8,1153,913,92,168,72,140,103,28,0.537162162,0.563248064,0.141100585,1,0,0
181,181,劉錚,台灣啤酒,G,1,1,192,80,30,14.1,5.8,2,2.6,2.4,0.6,2.1,134,4010,0.4628,0.2786,0.7175,0.4003,3.9,8.5,1.2,4.4,2.6,3.6,5.2,12.9,1893,781,274,349,321,78,277,13.6,0.449612403,0.486743993,0.152189183,0,0,1
182,182,王建惟,台灣啤酒,F,1,0,191,92,9,2.8,1.8,0.4,0.6,0.3,0.1,1.9,251,2255,0.5152,0.375,0.4752,0.494,1,2,0.1,0.4,0.4,0.8,1.1,2.3,703,459,91,148,87,35,469,3.2,0.5,0.527903469,0.184501845,0,1,0
183,183,鄭人維,台灣啤酒,F,1,1,194,95,24,10.2,5,1.4,1.9,1,0.8,2.6,260,6254,0.4225,0.3268,0.6789,0.3887,2.6,6.1,1.1,3.3,1.8,2.6,3.7,9.4,2645,1302,376,492,267,200,683,10,0.45212766,0.483687405,0.152684024,0,1,0
184,184,謝鎮陽,台灣啤酒,F,1,0,192,95,1,0.3,0.3,0,0,0,0,0.2,12,15,0.6667,0,0,0.4,0.2,0.3,0,0.2,0,0.2,0.2,0.4,4,4,0,0,0,0,2,0.2,0.5,0.307377049,0,0,1,0
185,185,陳志忠,裕隆納智捷,G,1,0,188,75,27,9.7,3.5,3.5,1.8,1.2,0.1,2.2,286,7832,0.484,0.3648,0.7106,0.4329,2.2,4.6,1.3,3.4,1.5,2,3.5,8,2762,997,1003,517,357,38,635,11.2,0.51875,0.546171171,0.168539326,0,0,1
186,186,林傑閔,裕隆納智捷,G,1,0,182,83,9,3.1,1.3,0.8,1.1,0.4,0,1,96,860,0.4126,0.2857,0.6593,0.3759,0.9,2.1,0.3,0.9,0.6,0.9,1.1,3,302,121,78,101,39,4,96,2.3,0.416666667,0.456419317,0.244661922,0,0,1
187,187,劉丁維,裕隆納智捷,G,1,0,183,82,2,0.1,0.3,0,0.3,0.1,0.1,0.2,11,22,0,0,0.5,0,0,0.4,0,0.1,0.1,0.2,0,0.5,1,3,0,3,1,1,2,-0.3,0,0.085034014,0.337837838,0,0,1
188,188,泰勒,裕隆納智捷,C,0,0,218,143,34,16.3,16.6,1.6,3.1,0.8,2.7,2.6,38,1293,0.5068,0,0.4008,0.5049,6.8,13.5,0,0.1,2.7,6.6,6.8,13.6,621,629,62,119,31,104,97,24.2,0.5,0.49381968,0.158130994,1,0,0
189,189,許致強,臺灣銀行,F,1,0,196,96,22,10.5,5.2,0.9,1.7,0.7,0.5,2.4,222,4824,0.4601,0.3281,0.6442,0.4518,4,8.6,0.2,0.6,1.9,3,4.2,9.2,2321,1155,195,386,151,112,534,10,0.467391304,0.49904943,0.139116203,0,1,0
190,190,鄭皓璿,臺灣銀行,G,1,0,183,78,16,4.4,2.1,1.3,1.6,1.1,0.1,1.1,50,779,0.381,0.2737,0.8667,0.3422,1.3,3.4,0.5,1.9,0.3,0.3,1.8,5.3,219,104,66,82,55,4,56,3.9,0.386792453,0.405007364,0.227531286,0,0,1
191,191,佩爾,臺北達欣工程,C,0,0,210,105,32,15.3,14.2,0.7,3.5,0.7,3,3,30,971,0.4933,0,0.6953,0.4933,6.2,12.5,0,0,3,4.3,6.2,12.5,459,427,21,106,21,91,91,22.8,0.496,0.531545303,0.195618153,1,0,0
192,192,陳耀庭,臺北達欣工程,F,1,0,196,102,9,2.9,1.7,0.4,0.8,0.2,0.2,1.1,95,890,0.3862,0,0.549,0.3836,1.2,3.1,0,0,0.6,1.1,1.2,3.1,280,164,41,74,22,15,104,2.2,0.387096774,0.404575893,0.182481752,0,1,0
193,193,顏振弘,臺北達欣工程,C,1,0,196,90,15,4.9,2.9,0.5,0.9,0.4,0.3,1.9,141,2115,0.4416,0.1429,0.5714,0.4385,2.1,4.7,0,0,0.7,1.2,2.1,4.8,689,410,67,130,58,40,269,4.9,0.4375,0.459834835,0.144508671,1,0,0
194,194,呂承樺,臺北達欣工程,F,1,0,197,85,2,0.4,0.1,0,0.2,0.2,0,0.9,11,27,0.25,0,0,0.25,0.2,0.7,0,0,0,0,0.2,0.7,4,1,0,2,2,0,10,0,0.285714286,0.285714286,0.222222222,0,1,0
195,195,何守正,富邦勇士,F,1,1,197,98,26,11.1,4.2,1.3,1.3,0.5,0.2,1.5,283,7264,0.5198,0.332,0.6891,0.4362,2.8,5.4,1.4,4.3,1.3,1.8,4.2,9.7,3149,1182,355,360,137,51,429,10,0.505154639,0.528974457,0.110244233,0,1,0
196,196,陳鑫堯,金門酒廠,G,1,0,173,73,9,2.5,0.9,0.7,1,0.5,0,0.7,44,376,0.4769,0.2264,0.5238,0.3644,0.7,1.5,0.3,1.2,0.3,0.5,1,2.7,109,41,30,43,21,0,29,1.7,0.425925926,0.428082192,0.255102041,0,0,1
197,197,桑一慶,金門酒廠,F,1,0,193,86,8,0.9,0.9,0.5,0.6,0.3,0,0.6,8,61,0.1538,0.5,0,0.2,0.3,1.6,0.1,0.3,0,0.3,0.4,1.9,7,7,4,5,2,0,5,0.2,0.236842105,0.221456693,0.227963526,0,1,0
198,198,黃啟峰,台中璞園建築,F,1,0,192,85,13,4.2,1.8,0.7,0.6,0.4,0.1,1.2,225,2817,0.5415,0.3007,0.6792,0.4953,1.4,2.7,0.2,0.6,0.7,1.1,1.6,3.3,944,406,148,132,79,19,275,4.5,0.515151515,0.554968288,0.136861314,0,1,0
199,199,簡嘉宏,台中璞園建築,F,1,1,197,108,24,11.5,4.8,1.4,1.7,0.6,0.3,1.7,226,5330,0.4718,0.2843,0.7183,0.4369,3.8,8,0.5,1.8,2.4,3.3,4.3,9.8,2595,1092,323,385,132,71,380,10.5,0.464285714,0.511020263,0.13125386,0,1,0
200,200,毛加恩,台中璞園建築,F,1,1,195,93,22,10.4,4.5,2,2.4,1,0.3,2.4,205,4498,0.4555,0.2941,0.7138,0.4284,3.6,7.8,0.5,1.6,1.9,2.7,4,9.4,2141,924,417,490,205,60,495,9.6,0.45212766,0.491122025,0.184785956,0,1,0
201,201,賴佳圻,台灣啤酒,C,1,0,198,95,6,1,1.3,0.2,0.5,0.3,0,1.2,6,37,0.3333,0,0,0.3333,0.5,1.5,0,0,0,0.3,0.5,1.5,6,8,1,3,2,0,7,1,0.333333333,0.306372549,0.234521576,1,0,0
202,202,賴國維,台灣啤酒,G,1,0,180,78,14,3.8,1.3,1.7,1.1,0.5,0,1.1,95,1332,0.3514,0.3038,0.7097,0.3181,0.4,1.2,0.8,2.7,0.5,0.7,1.2,3.9,359,126,162,101,48,1,107,3.3,0.41025641,0.451520913,0.207234363,0,0,1
203,203,德瑞克,新北裕隆納智捷,F,0,0,206,125,23,13.7,9.2,0.7,2.9,0.6,0.3,3.2,10,228,0.438,0,0.6538,0.4348,6,13.7,0,0.1,1.7,2.6,6,13.8,137,92,7,29,6,3,32,12.9,0.434782609,0.458377944,0.162519614,0,1,0
204,204,姜仕峰,新北裕隆納智捷,G,1,0,182,78,16,4.4,2.5,1.8,1.5,0.7,0.1,1.9,62,996,0.4269,0.0313,0.6667,0.3836,1.8,4.2,0,0.5,0.8,1.2,1.8,4.7,273,156,114,92,43,8,116,4.7,0.382978723,0.420811018,0.22294887,0,0,1
205,205,簡明富,臺灣銀行,G,1,0,163,68,20,6.6,2.5,2.5,1.9,1.1,0,2.2,187,3809,0.4283,0.3163,0.7224,0.3597,1,2.4,1.2,3.8,0.9,1.3,2.2,6.2,1228,462,465,363,210,1,412,6.4,0.451612903,0.48730065,0.219095941,0,0,1
206,206,莊曉文,臺灣銀行,F,1,0,190,95,18,5.9,3,1,0.8,0.6,0.3,1.6,282,4985,0.3997,0.2935,0.602,0.339,1.1,2.8,1.1,3.7,0.4,0.7,2.2,6.5,1665,855,288,232,180,89,443,5.4,0.423076923,0.433313749,0.105152471,0,1,0
207,207,田壘,臺北達欣工程,F,1,1,202,104,33,19.3,8.8,2.2,2.2,1.4,1.5,2.2,253,8239,0.4998,0.3252,0.7115,0.427,4.7,9.3,2.2,6.7,3.5,4.9,6.8,16,4883,2222,563,545,360,381,554,20.4,0.49375,0.531504737,0.108076243,0,1,0
208,208,林育揚,臺北達欣工程,F,1,0,192,85,5,1.4,0.6,0.1,0.4,0.4,0,1,27,134,0.375,0,0.6667,0.3,0.3,0.9,0,0.2,0.7,1.1,0.3,1.1,38,17,4,10,12,1,27,0.9,0.272727273,0.441919192,0.201612903,0,1,0
209,209,林志隆,台灣大雲豹,G,1,0,173,80,18,5.1,2.9,1.9,1.4,0.9,0,2,162,2892,0.4545,0.3846,0.6507,0.4254,1.2,2.6,0.7,1.8,0.6,0.9,1.9,4.4,820,471,310,220,142,1,327,6.6,0.511363636,0.531693078,0.225952227,0,0,1
210,210,許誠文,台灣大雲豹,C,1,0,197,115,9,2.6,1.7,0.3,0.7,0.2,0.2,1.6,171,1491,0.4397,0.3043,0.5185,0.4327,1.1,2.5,0,0.1,0.3,0.6,1.1,2.6,449,298,51,127,35,40,267,2.5,0.423076923,0.453910615,0.19640853,1,0,0
211,211,賴桂林,台灣大雲豹,G,1,0,183,76,4,1.2,0.5,0.2,0.7,0.2,0,0.8,24,107,0.3889,0.0769,0.5714,0.2581,0.3,0.8,0,0.5,0.5,0.9,0.3,1.3,29,11,4,17,4,1,18,0,0.230769231,0.353773585,0.292153589,0,0,1
212,212,黃巨導,金門酒廠,F,1,0,195,83,10,2.2,1.6,0.3,0.3,0.3,0.3,1.6,158,1574,0.3773,0.284,0.5205,0.3368,0.5,1.4,0.3,1.1,0.2,0.5,0.8,2.5,348,250,51,46,45,48,246,2.4,0.38,0.404411765,0.099337748,0,1,0
213,213,吳俊雄,金門酒廠,G,1,0,200,100,13,3.6,3.3,0.5,1,0.3,0.2,2,168,2121,0.4333,0.0833,0.6226,0.4192,1.5,3.4,0,0.1,0.6,0.9,1.5,3.5,599,549,84,161,51,27,342,4.6,0.428571429,0.46201232,0.204248366,0,0,1
214,214,王男桂,金門酒廠,G,1,0,180,84,13,5.5,1.2,0.4,0.7,0.4,0,1.6,164,2086,0.4365,0.3773,0.7045,0.3869,0.3,0.8,1.5,4,0.4,0.5,1.8,4.7,910,193,67,111,68,5,257,3.8,0.542553191,0.558943089,0.12455516,0,0,1
215,215,陳信安,台中璞園建築,F,1,1,196,90,28,16.2,6.1,3.1,2.1,0.9,0.4,1.9,121,3441,0.4811,0.3361,0.6769,0.417,3.6,7.4,2,5.9,3.1,4.6,5.6,13.3,1961,744,378,257,109,51,234,15.4,0.496240602,0.528582616,0.120523416,0,1,0
216,216,潘仁德,台灣啤酒,G,1,0,178,82,9,3.5,1,0.4,0.5,0.3,0,0.8,141,1315,0.4357,0.3427,0.7634,0.3921,0.7,1.7,0.5,1.5,0.5,0.7,1.3,3.2,500,135,62,69,39,6,106,2.6,0.484375,0.498859749,0.124750499,0,0,1
217,217,陳濡群,台灣啤酒,F,1,0,190,86,5,1.9,0.4,0.3,0.4,0,0.1,0.8,14,67,0.5,0.75,0.8571,0.5625,0.4,0.9,0.2,0.3,0.4,0.5,0.6,1.1,27,6,4,6,0,1,11,1.7,0.636363636,0.71969697,0.23255814,0,1,0
218,218,陳昱安,新北裕隆納智捷,F,1,0,195,80,5,1.7,0.7,0.2,0.4,0.2,0,0.7,57,307,0.4444,0.2807,0.5556,0.3529,0.4,0.8,0.3,1,0.2,0.3,0.6,1.8,98,40,12,20,9,2,42,1.1,0.416666667,0.439958592,0.171526587,0,1,0
219,219,索羅門,新北裕隆納智捷,C,0,0,215,109,28,12.7,14.2,0.5,2,0.7,2,3,30,851,0.4716,0,0.6346,0.4702,5.3,11.2,0,0,2.2,3.5,5.3,11.2,382,425,15,61,22,60,91,20.9,0.473214286,0.498430141,0.13568521,1,0,0
220,220,李啟億,新北裕隆納智捷,F,1,0,200,95,25,9.4,5.4,2.1,2,0.7,0.8,2.6,253,6200,0.5004,0.3517,0.7339,0.4389,2.2,4.5,1.1,3.2,1.6,2.2,3.3,7.6,2386,1355,543,509,168,207,654,11.5,0.506578947,0.548552754,0.189250568,0,1,0
221,221,侯威呈,臺灣銀行,F,1,0,196,95,6,1.8,0.9,0.2,0.4,0.1,0.1,0.7,36,214,0.4028,0,0.4545,0.3973,0.8,2,0,0,0.1,0.3,0.8,2,63,34,7,15,5,2,24,1.3,0.4,0.422138837,0.157977883,0,1,0
222,222,陳禹誌,臺灣銀行,F,1,0,193,95,15,4.4,2.8,0.3,0.9,0.2,0.2,1.8,108,1634,0.462,0.25,0.8017,0.434,1.6,3.4,0.1,0.5,0.9,1.1,1.7,3.9,475,301,34,92,26,23,191,4.6,0.448717949,0.501824818,0.170325511,0,1,0
223,223,李豐永,臺北達欣工程,C,1,0,198,101,20,5.7,3.7,1.1,1.6,0.5,0.3,2.3,211,4145,0.4414,0.3222,0.6287,0.3874,1.3,2.9,0.8,2.4,0.8,1.3,2.1,5.3,1205,773,223,333,116,65,480,6,0.471698113,0.485354223,0.214132762,1,0,0
224,224,黃玟穎,臺北達欣工程,G,1,0,184,83,8,1.7,1,0.6,0.6,0.5,0,1,42,316,0.5227,0.0526,0.6176,0.381,0.5,1,0,0.5,0.5,0.8,0.6,1.5,70,44,24,27,21,1,42,2,0.4,0.458963283,0.244698206,0,0,1
225,225,楊政倫,臺北達欣工程,G,1,0,177,77,3,0.7,0.3,0.4,0.5,0.2,0,0.9,11,34,0.5,0,0.3333,0.5,0.3,0.5,0,0,0.2,0.5,0.3,0.5,8,3,4,6,2,0,10,0.6,0.6,0.486111111,0.409836066,0,0,1
226,226,洪啟超,臺北達欣工程,F,1,0,188,75,16,5.5,2.2,1.1,0.9,0.8,0.2,1.5,226,3586,0.4544,0.3264,0.6098,0.3908,1.2,2.6,0.8,2.5,0.7,1.2,2,5.1,1250,491,250,195,182,37,344,5.3,0.470588235,0.488628287,0.137867647,0,1,0
227,227,洪英哲,台灣大雲豹,C,1,0,200,96,9,1.5,1.4,0.4,0.6,0.2,0.5,1.7,142,1304,0.4038,0.25,0.3768,0.3956,0.6,1.5,0,0.1,0.2,0.5,0.6,1.6,207,203,56,90,27,66,240,2.1,0.375,0.412087912,0.247933884,1,0,0
