,Unnamed: 0,Name,Team,Pos,Nationality,CTteam,Height,Weight,MinutesPlayedPG,ptsPG,rebPG,astPG,toPG,stlPG,blkPG,pfPG,TotalGames,TotalMinutesPlayed,2ptsPercentage,3ptsPercentage,ftPercentage,fgPercentage,2ptsM_PG,2ptsA_PG,3ptsM_PG,3ptsA_PG,ftM_PG,ftA_PG,fgM_PG,fgA_PG,Totalpts,TotalREB,TotalAst,TotalTO,TotalSTL,TotalBLK,TotalPF,EFF,eFG,TS,TOV,C,F,G
228,228,王灝宇,金門酒廠,G,1,0,180,80,5,0.8,0.5,0.6,0.5,0.3,0,0.8,28,128,0.3077,0.2,0.6667,0.2903,0.3,0.9,0,0.2,0.1,0.2,0.3,1.1,23,15,16,13,9,1,22,0.8,0.272727273,0.336700337,0.296208531,0,0,1
229,229,蕭元昶,金門酒廠,F,1,0,195,90,17,4.2,4.5,0.6,1.1,0.4,0.2,2.7,196,3269,0.4331,0.2483,0.4828,0.3727,1.3,3.1,0.4,1.5,0.4,0.9,1.7,4.5,818,877,108,213,76,43,536,5.5,0.422222222,0.428921569,0.183455637,0,1,0
230,230,林義富,金門酒廠,F,1,0,188,95,10,2.5,1.5,0.4,0.3,0.5,0.2,1.6,11,114,0.2667,0.3529,0.5,0.3125,0.4,1.4,0.5,1.5,0.1,0.2,0.9,2.9,27,17,4,3,5,2,18,2.7,0.396551724,0.418340027,0.091240876,0,1,0
231,231,王鼎傑,台中璞園建築,G,1,0,180,75,8,4.6,1.5,0.9,1.1,0.6,0,1.3,17,143,0.4595,0.2791,0.9,0.3625,1,2.2,0.7,2.5,0.5,0.6,1.7,4.7,79,26,15,19,10,0,22,3.4,0.436170213,0.463336019,0.181398417,0,0,1
232,232,周資華,台灣啤酒,G,1,0,183,92,16,3.8,1.7,1.9,1.7,0.5,0,1.8,127,2008,0.392,0.2222,0.6968,0.3493,1.2,3,0.2,1,0.9,1.2,1.4,3.9,486,221,247,210,61,2,233,3.4,0.384615385,0.429087624,0.277415144,0,0,1
233,233,吳志遠,台灣啤酒,C,1,0,200,95,20,6.2,5.1,0.5,0.8,0.6,0.4,2.1,137,2718,0.5237,0.4112,0.7294,0.5074,2.4,4.6,0.3,0.8,0.5,0.6,2.7,5.4,856,698,74,109,77,50,293,9.2,0.527777778,0.547316384,0.123762376,1,0,0
234,234,楊玉明,台灣啤酒,G,1,0,178,78,24,11.9,2.3,2,1.7,0.9,0,1.7,255,6070,0.4801,0.3261,0.7531,0.4085,2.5,5.2,1.5,4.5,2.4,3.2,4,9.8,3024,582,502,433,223,9,428,8.8,0.484693878,0.530870807,0.131701271,0,0,1
235,235,張晸輝,台灣啤酒,F,1,0,198,88,10,2.9,2.3,0.5,0.5,0.1,0.2,0.9,15,148,0.2593,0.2727,0.7333,0.2653,0.5,1.8,0.4,1.5,0.7,1,0.9,3.3,43,34,7,8,2,3,14,2.8,0.333333333,0.387700535,0.117924528,0,1,0
236,236,吳志偉,新北裕隆納智捷,C,1,0,202,98,13,6.1,3.2,0.7,1,0.3,0.3,1.7,206,2584,0.5143,0.2407,0.726,0.5,2.4,4.8,0.1,0.3,1,1.4,2.5,5,1251,652,138,201,53,62,345,6.7,0.51,0.543091168,0.15114873,1,0,0
237,237,劉瑞生,臺灣銀行,G,1,0,175,77,10,2.3,1.2,1,0.6,0.5,0,1,100,965,0.386,0.3191,0.6552,0.3716,0.7,1.7,0.2,0.5,0.6,0.9,0.8,2.2,234,122,98,62,45,1,98,2.7,0.409090909,0.442989214,0.187734668,0,0,1
238,238,胡裕偉,臺灣銀行,G,1,0,190,110,12,3.8,2,0.7,0.9,0.5,0.1,1,193,2255,0.4504,0.2736,0.6364,0.372,1,2.1,0.5,1.7,0.4,0.7,1.4,3.8,726,381,133,165,88,23,197,3.5,0.434210526,0.462512171,0.17971246,0,0,1
239,239,陳聖亞,臺灣銀行,G,1,0,185,83,6,1.9,0.9,0.3,0.7,0.5,0.2,0.9,46,294,0.3426,0,0.3824,0.3274,0.8,2.3,0,0.1,0.3,0.7,0.8,2.5,87,41,16,34,22,7,42,1,0.32,0.338319088,0.1995439,0,0,1
240,240,楊承融,臺灣銀行,C,1,0,200,115,6,1.4,1.2,0.1,0.4,0.1,0.2,1.6,36,216,0.4681,0,0.4167,0.4583,0.6,1.3,0,0,0.1,0.3,0.6,1.3,49,44,5,16,3,6,56,1.7,0.461538462,0.488826816,0.218340611,1,0,0
241,241,陳俊傑,臺灣銀行,G,1,0,181,82,12,4.3,1.5,1.3,1.1,0.5,0,1.3,93,1078,0.3689,0.3884,0.7,0.3815,0.5,1.3,0.9,2.4,0.5,0.8,1.4,3.7,400,142,117,102,43,1,121,3.9,0.5,0.530602172,0.213509317,0,0,1
242,242,徐偉勝,臺灣銀行,C,1,0,198,90,19,6.6,3.3,1.1,1.6,0.5,0.6,2.2,177,3317,0.4617,0.2974,0.6893,0.4242,2,4.4,0.4,1.3,1.4,2,2.4,5.7,1175,585,192,292,81,105,385,6.6,0.456140351,0.501519757,0.195599022,1,0,0
243,243,詹尼斯,金門酒廠,C,0,0,200,105,37,16.4,21.1,0.8,2.1,1.3,1.3,1.8,28,1038,0.467,0,0.5202,0.4646,6.6,14.1,0,0.1,3.2,6.2,6.6,14.1,458,591,21,60,36,36,51,28.3,0.468085106,0.4872831,0.110946746,1,0,0
244,244,李俊逸,金門酒廠,G,1,0,182,78,9,2.6,0.5,0.4,0.4,0.3,0,1.7,19,169,0.32,0.275,0,0.2923,0.4,1.3,0.6,2.1,0,0,1,3.4,49,9,7,7,5,0,33,1,0.382352941,0.382352941,0.105263158,0,0,1
245,245,張益銘,金門酒廠,G,1,0,185,85,12,3.8,2.2,1.2,0.9,0.5,0,0.9,158,1915,0.4636,0.315,0.7111,0.3876,0.8,1.7,0.5,1.7,0.6,0.9,1.3,3.4,596,347,182,136,79,7,142,4.4,0.455882353,0.50052687,0.19165247,0,0,1
246,246,駱正坤,金門酒廠,F,1,0,196,100,4,0.4,0.9,0.1,0.2,0.1,0.1,0.9,17,70,0.2,0,0.25,0.2,0.1,0.6,0,0,0.1,0.5,0.1,0.6,6,15,1,3,1,2,15,0.5,0.166666667,0.243902439,0.196078431,0,1,0
247,247,林煥超,台中璞園建築,F,1,0,202,120,6,1.1,1.2,0.1,0.7,0.1,0,1,82,502,0.3535,0,0.5833,0.3535,0.4,1.2,0,0,0.3,0.4,0.4,1.2,91,99,7,60,8,2,82,0.9,0.333333333,0.399709302,0.337186898,0,1,0
248,248,楊敬敏,台灣啤酒,G,1,1,190,90,30,14.5,4.4,1.9,2.2,1.3,0.1,1.6,242,7164,0.4967,0.333,0.7421,0.4356,3.8,7.6,1.5,4.5,2.4,3.3,5.3,12.1,3501,1059,451,539,304,30,399,12.3,0.5,0.534976387,0.139664804,0,0,1
249,249,哈孝遠,台灣啤酒,C,1,0,200,118,14,5.9,4.2,0.4,1.2,0.3,0.6,2.8,200,2895,0.4895,0.2973,0.6887,0.4822,2.3,4.7,0.1,0.2,1.1,1.6,2.4,4.9,1180,836,72,236,63,124,555,7.2,0.5,0.526409707,0.176366843,1,0,0
250,250,許凱傑,臺灣銀行,C,1,0,198,110,10,2.6,1.6,0.4,0.7,0.2,0.2,1.2,104,1054,0.4187,0.2414,0.5417,0.4,1,2.4,0.1,0.3,0.4,0.7,1.1,2.6,266,169,41,73,23,21,121,2.5,0.442307692,0.447042641,0.194013304,1,0,0
251,251,孫煥博,臺灣銀行,G,1,0,183,83,21,8.1,2.9,2.7,2.8,0.7,0,2.2,22,459,0.4836,0.32,0.7059,0.4558,2.7,5.5,0.4,1.1,1.6,2.3,3,6.7,178,63,60,61,15,1,49,7.2,0.47761194,0.525155602,0.266362253,0,0,1
252,252,姚俊傑,達欣工程,F,1,0,192,102,10,4.7,1.9,0.3,0.7,0.2,0.1,1.6,69,687,0.583,0.4,0.6951,0.5789,1.9,3.2,0,0.1,0.8,1.2,1.9,3.3,323,130,23,51,11,6,111,4.7,0.575757576,0.613897597,0.15459364,0,1,0
253,253,歐陽進恆,台灣大雲豹,G,1,0,191,90,21,11.1,3.2,1.3,1.8,0.8,0.1,2.3,188,4036,0.4773,0.3407,0.7339,0.4369,3,6.3,0.9,2.7,2.3,3.1,3.9,9,2079,606,235,333,159,19,430,8.8,0.483333333,0.535507526,0.147977639,0,0,1
254,254,陳暉,台灣大雲豹,G,1,0,180,85,25,5.7,3.9,3.2,1.9,1.1,0.1,2.5,225,5634,0.4453,0.3142,0.6442,0.3748,1.1,2.4,0.9,2.8,0.9,1.4,1.9,5.2,1281,873,716,436,256,23,567,8.3,0.451923077,0.49002751,0.246241576,0,0,1
255,255,康昭翔,台灣大雲豹,C,1,0,208,120,6,0.8,1.5,0.3,0.9,0.2,0.2,0.9,13,76,0.2174,0,0.25,0.2174,0.4,1.8,0,0,0.1,0.3,0.4,1.8,11,19,4,12,2,2,12,0.5,0.222222222,0.207039337,0.31779661,1,0,0
256,256,張銘哲,金門酒廠,F,1,0,190,89,5,2.3,1.2,0.3,0.3,0.2,0.1,1.2,38,202,0.5088,0.3,0.4545,0.4545,0.8,1.5,0.2,0.5,0.3,0.6,0.9,2,86,45,10,10,8,5,46,2.4,0.5,0.50795053,0.11700468,0,1,0
257,257,高天麒,金門酒廠,G,1,0,177,74,17,4,2.9,2.2,1.5,0.8,0.1,2.2,82,1380,0.3883,0.3136,0.6122,0.3611,1,2.5,0.5,1.4,0.7,1.2,1.4,4,331,235,177,126,65,9,182,5.4,0.4125,0.441696113,0.248838752,0,0,1
258,258,陳力維,金門酒廠,F,1,0,184,82,3,1,0.2,0,0.4,0.1,0,0.4,9,28,0.3333,0,0.3333,0.3077,0.4,1.3,0,0.1,0.1,0.3,0.4,1.4,9,2,0,4,1,0,4,-0.3,0.285714286,0.326370757,0.207039337,0,1,0
259,259,曾文鼎,裕隆納智捷,C,1,1,202,90,32,15,8.6,2.9,2.8,1.2,2.3,2.7,189,6118,0.532,0.2806,0.7108,0.5155,5.6,10.5,0.2,0.7,3.2,4.6,5.8,11.2,2843,1633,546,523,227,436,513,20.4,0.526785714,0.567150635,0.174737893,1,0,0
260,260,李學林,裕隆納智捷,G,1,1,175,75,28,9.4,4.2,3.4,1.5,1.4,0.1,1.5,180,5059,0.5542,0.4,0.7905,0.4918,2.2,4.1,1.1,2.8,1.6,2,3.3,6.8,1685,749,605,264,260,12,273,13.1,0.566176471,0.611979167,0.163398693,0,0,1
261,261,吳洋輝,裕隆納智捷,F,1,0,195,88,11,2.9,2,0.2,0.7,0.2,0.4,1.6,122,1322,0.4346,0.2,0.6096,0.4309,1.1,2.5,0,0,0.7,1.2,1.1,2.5,358,248,27,81,27,49,201,3.1,0.44,0.478863937,0.18776824,0,1,0
262,262,許時清,臺灣銀行,F,1,0,194,90,8,3.8,1.1,0.2,0.6,0.2,0,1.2,100,819,0.4221,0.284,0.7041,0.3587,0.8,2,0.5,1.7,0.7,1,1.3,3.7,381,105,20,58,18,3,117,2,0.418918919,0.458937198,0.126582278,0,1,0
263,263,黃寶賜,達欣工程,G,1,0,182,70,14,4.5,1.7,1.7,1.3,0.7,0,1.2,151,2181,0.5647,0.3484,0.7154,0.4758,1.2,2.1,0.5,1.5,0.6,0.8,1.7,3.6,677,250,262,191,104,3,176,5.2,0.541666667,0.569331984,0.247524752,0,0,1
264,264,許澤鑫,台灣大雲豹,G,1,0,177,70,20,5.3,2.6,1.9,1.5,1.2,0,1.7,149,2931,0.4832,0.3489,0.6691,0.4124,1.1,2.2,0.9,2.4,0.6,0.9,1.9,4.6,788,387,277,227,173,4,259,6.5,0.510869565,0.530424339,0.23091133,0,0,1
265,265,桑德斯,璞園建築,F,0,0,200,96,35,21,15.3,4.3,2.9,1.4,1.4,2.5,88,3044,0.5399,0.3529,0.741,0.5323,7.4,13.7,0.2,0.6,5.6,7.6,7.6,14.2,1847,1348,379,252,127,120,224,31.9,0.542253521,0.598495212,0.14185091,0,1,0
266,266,林志傑,台灣啤酒,F,1,1,192,95,34,20.7,6.9,3.2,3.4,1.3,0.4,2.3,174,5910,0.5251,0.3478,0.6954,0.4305,4.1,7.8,3.1,8.9,3.2,4.7,7.2,16.7,3600,1206,552,599,219,73,395,18.1,0.523952096,0.551470588,0.153374233,0,1,0
267,267,賴國弘,台灣大雲豹,F,1,1,198,91,19,10.1,4,0.7,1.6,0.3,0.2,1.9,115,2181,0.5756,0,0.6512,0.5743,4.3,7.4,0,0,1.6,2.4,4.3,7.4,1165,465,86,189,34,27,217,9.8,0.581081081,0.597209082,0.15910899,0,1,0
268,268,羅興樑,台灣大雲豹,G,1,1,183,85,25,12.3,3.6,2,1.8,1.2,0.1,1.1,159,3964,0.4873,0.3718,0.7836,0.4295,2.4,4.9,1.8,5,2,2.5,4.3,9.9,1960,569,312,279,187,10,172,11.3,0.525252525,0.559090909,0.140625,0,0,1
269,269,顏行書,台灣啤酒,G,1,1,183,80,21,7.2,3.2,3,1.6,1.4,0.2,1.6,50,1045,0.5024,0.3367,0.7424,0.4495,2.1,4.2,0.7,2,1,1.3,2.8,6.1,358,158,152,78,69,12,80,9.8,0.516393443,0.539568345,0.193423598,0,0,1
270,270,李孝澤,台灣啤酒,G,1,0,175,80,12,4.9,1.3,0.8,1.6,0.4,0,1.3,19,220,0.4727,0.4444,0.6923,0.4658,1.4,2.9,0.4,0.9,0.9,1.4,1.8,3.8,94,25,16,30,8,0,24,3.3,0.526315789,0.554800725,0.265957447,0,0,1
271,271,吳政育,台灣大雲豹,G,1,0,186,80,12,5.1,1.2,0.7,0.7,0.4,0,1.1,42,492,0.4507,0.3492,0.7727,0.3858,0.8,1.7,1,3,0.4,0.5,1.8,4.7,213,49,29,31,16,1,48,3.7,0.489361702,0.518292683,0.12455516,0,0,1
272,272,林信華,台灣大雲豹,F,1,0,198,93,16,5.2,4.1,0.8,1.7,0.4,0.6,2.4,92,1517,0.4873,0.1111,0.6066,0.4779,1.9,3.8,0,0.1,1.4,2.3,1.9,3.9,475,381,76,154,35,51,217,6.5,0.487179487,0.529315961,0.257108288,0,1,0
273,273,陳泉旭,璞園建築,F,1,0,187,93,12,3.6,2.1,0.4,0.7,0.2,0.1,1.5,19,229,0.4237,0.0833,0.625,0.3662,1.3,3.1,0.1,0.6,0.8,1.3,1.4,3.7,68,39,8,13,4,1,28,2.9,0.391891892,0.421348315,0.140788415,0,1,0
274,274,高立民,璞園建築,F,1,0,194,84,15,5.1,3.1,0.5,0.9,0.4,0.4,2.3,111,1626,0.434,0.4118,0.5949,0.4333,2,4.5,0.1,0.2,1,1.8,2,4.7,571,342,54,104,45,42,260,5.1,0.436170213,0.464311726,0.140801001,0,1,0
275,275,周俊三,台灣啤酒,G,1,1,173,73,24,8.2,3.1,3.9,1.9,1.2,0.1,1.4,86,2076,0.4474,0.3541,0.7235,0.4073,1.8,4,1.1,3,1.4,2,2.8,7,702,268,333,161,100,12,124,9.8,0.478571429,0.520304569,0.194274029,0,0,1
276,276,林哲維,台灣啤酒,F,1,0,195,90,10,2.1,2.1,0.3,0.6,0.5,0.6,1.3,31,320,0.6296,0.3,0.3846,0.4561,0.5,0.9,0.3,1,0.2,0.4,0.8,1.8,66,66,8,19,16,18,39,3.8,0.527777778,0.531376518,0.232919255,0,1,0
277,277,周泓諭,裕隆納智捷,F,1,0,195,92,13,4.8,2.4,1.1,0.9,0.3,0.2,1.7,132,1669,0.5191,0.2921,0.7901,0.4831,1.9,3.6,0.2,0.7,0.5,0.6,2.1,4.3,632,315,147,114,38,22,224,5.6,0.511627907,0.525854514,0.164714495,0,1,0
278,278,邱啟益,裕隆納智捷,G,1,0,182,72,14,6.1,1.4,1,1.1,0.6,0,1.7,85,1227,0.5353,0.3296,0.75,0.4476,1.5,2.8,0.7,2.1,1,1.4,2.2,4.9,522,122,83,91,47,2,147,4.9,0.520408163,0.552936911,0.166263603,0,0,1
279,279,鄭常君,達欣工程,G,1,0,176,71,9,4,1.2,0.5,0.5,0.4,0,1.2,85,788,0.4694,0.3559,0.6707,0.3964,0.5,1.2,0.7,2.1,0.6,1,1.3,3.2,336,104,43,46,30,0,102,3.3,0.515625,0.549450549,0.120772947,0,0,1
280,280,游育倫,達欣工程,G,1,0,175,75,8,1.7,0.8,1.1,0.7,0.4,0,0.9,40,322,0.5,0.5,0.7647,0.5,0.4,0.7,0.2,0.5,0.3,0.4,0.6,1.2,68,33,44,27,16,1,36,2.6,0.583333333,0.617732558,0.337186898,0,0,1
281,281,陳立偉,緯來獵人,G,1,0,180,75,15,4.1,1.9,1.3,1.3,0.4,0,1.8,26,378,0.5,0.4146,0.9032,0.4493,0.5,1.1,0.7,1.6,1.1,1.2,1.2,2.7,107,50,34,35,10,0,46,4.8,0.574074074,0.635068154,0.287102473,0,0,1
282,282,王傳鑑,東森羚羊,F,1,0,196,85,22,9.3,4.9,0.6,2.3,0.5,0.8,2.7,61,1351,0.4787,0.1667,0.7011,0.4667,3.5,7.3,0,0.3,2.1,3,3.6,7.6,566,296,38,142,32,46,162,8.9,0.473684211,0.521300448,0.204991087,0,1,0
283,283,廖偉成,東森羚羊,F,1,0,197,106,13,3.9,3.4,0.4,1.3,0.3,0.2,2,68,868,0.4582,0,0.6491,0.4545,1.7,3.7,0,0,0.5,0.8,1.7,3.7,267,230,30,85,19,13,136,4.6,0.459459459,0.48124383,0.242899851,0,1,0
284,284,劉義祥,東風,C,1,1,200,110,28,9.8,5.7,1.3,2.5,0.7,0.9,2.7,46,1280,0.4686,0.3291,0.6379,0.4408,3.2,6.9,0.6,1.7,1.6,2.5,3.8,8.6,450,263,58,117,31,40,124,10.2,0.476744186,0.505154639,0.204918033,1,0,0
285,285,丁國柱,東風,G,1,0,180,70,8,4.6,1.2,0.7,1.4,0.6,0.1,1.1,9,75,0.3429,0.25,0.7368,0.3333,1.3,3.9,0.1,0.4,1.6,2.1,1.4,4.3,41,11,6,13,5,1,10,2.4,0.337209302,0.440275651,0.211352657,0,0,1
286,286,范耿祥,達欣,G,1,0,165,65,13,2.7,2.1,1.5,1.2,0.8,0,1.5,59,747,0.4898,0.3293,0.6905,0.3893,0.4,0.8,0.5,1.4,0.5,0.7,0.9,2.2,158,122,90,73,46,0,90,4.4,0.522727273,0.538277512,0.323624595,0,0,1
287,287,林佳皇,緯來,G,1,0,185,83,19,8.6,1.5,1.1,1.1,0.8,0.1,2.2,77,1427,0.4695,0.3264,0.7778,0.3775,1.3,2.8,1.6,5,1.1,1.4,2.9,7.7,659,112,87,82,64,9,173,5.9,0.480519481,0.517075517,0.11682243,0,0,1
288,288,熊仁正,緯來,F,1,0,192,90,22,6.1,3.8,1.2,1.1,0.9,0.1,2.5,58,1297,0.5114,0.3319,0.5957,0.3804,0.8,1.5,1.4,4.1,0.5,0.8,2.1,5.6,355,221,70,64,53,4,146,7.2,0.5,0.512432796,0.155984118,0,1,0
289,289,黃春雄,緯來,C,1,1,200,98,23,6.6,4.9,1,1.2,0.9,0.8,1.9,67,1538,0.5857,0.2921,0.5255,0.5088,2.2,3.7,0.4,1.3,1.1,2,2.6,5.1,444,331,64,80,59,51,124,9.6,0.549019608,0.551839465,0.167130919,1,0,0
290,290,鍾維國,幼敏,G,1,0,183,65,11,2.4,1.5,0.8,0.8,0.4,0,1.4,70,753,0.3827,0.2909,0.7432,0.3456,0.4,1.2,0.2,0.8,0.8,1.1,0.7,1.9,165,106,57,55,29,2,99,2.8,0.421052632,0.503355705,0.251256281,0,0,1
291,291,曾凡鳴,幼敏,G,1,0,183,75,4,1.3,1.1,0.1,0.5,0.3,0.1,0.8,18,76,0.6,0.25,0.5625,0.5,0.3,0.6,0.1,0.2,0.5,0.9,0.4,0.8,24,20,2,9,5,2,14,1.6,0.5625,0.543478261,0.294811321,0,0,1
292,292,呂嘉豪,幼敏,F,1,0,195,90,14,3.8,3.7,0.4,1.8,0.5,0.2,2.9,30,412,0.3398,1.5,0.7907,0.3619,1.2,3.4,0.1,0.1,1.1,1.4,1.3,3.5,113,112,12,54,14,6,86,4.3,0.385714286,0.461613217,0.304259635,0,1,0
293,293,謝志偉,幼敏,F,1,0,193,83,12,3.7,2.7,0.2,1,0.5,0.1,2.6,35,419,0.4405,0.2326,0.5652,0.3701,1.1,2.4,0.3,1.2,0.7,1.3,1.3,3.6,130,96,7,36,17,5,92,3.3,0.402777778,0.443432407,0.193348801,0,1,0
294,294,林哲立,台啤,F,1,0,186,85,4,1.1,0.3,0.2,0.7,0.1,0,0.8,12,51,0.2857,0.2727,0,0.2778,0.2,0.6,0.3,0.9,0,0.2,0.4,1.5,13,4,2,8,1,0,10,-0.3,0.366666667,0.346347607,0.305944056,0,1,0
295,295,劉哲郎,臺灣銀行,F,1,0,187,85,9,3.7,1.8,0.5,0.5,0.5,0,1.5,15,128,0.5714,0.1667,0.6,0.5122,1.3,2.3,0.1,0.4,0.8,1.3,1.4,2.7,55,27,8,7,7,0,22,4.2,0.537037037,0.565403423,0.132555673,0,1,0
296,296,許智超,達欣工程,F,1,1,190,83,26,12.5,3.6,1.3,1.4,0.8,0.2,1.6,52,1337,0.5934,0.3857,0.8462,0.5622,4.5,7.6,0.5,1.3,1.9,2.3,5,9,650,185,66,74,44,9,85,12.6,0.583333333,0.624250899,0.122677883,0,1,0
297,297,趙家群,東森羚羊,G,1,0,185,77,10,2.4,2.6,1,0.8,0.4,0,1.2,16,156,0.425,0,0.3333,0.3617,1.1,2.5,0,0.4,0.3,0.8,1.1,2.9,38,42,16,12,6,0,19,3.3,0.379310345,0.36900369,0.197433366,0,0,1
298,298,楊世豪,新浪,F,1,0,193,80,15,6,3,0.7,1.2,0.5,0.3,1.7,13,191,0.4177,0.2,0.8182,0.4048,2.5,6.1,0.1,0.4,0.7,0.8,2.6,6.5,78,39,9,16,7,4,22,5.3,0.407692308,0.437828371,0.149031297,0,1,0
299,299,徐涌譯,新浪,G,1,0,192,73,14,5.5,2.1,0.9,1.1,0.6,0.1,1.6,47,678,0.503,0.3243,0.6563,0.4477,1.8,3.5,0.5,1.6,0.4,0.7,2.3,5.1,259,101,42,52,27,4,77,5,0.5,0.508505917,0.169022741,0,0,1
300,300,駱大偉,台灣啤酒,F,1,0,192,90,5,0.7,1,0.1,0.6,0.3,0.1,0.9,7,37,0.1667,0.1,0,0.125,0.1,0.9,0.1,1.4,0,0.3,0.3,2.3,5,7,1,4,2,1,6,-0.7,0.152173913,0.143914474,0.197889182,0,1,0
301,301,邱宗志,裕隆,F,1,1,198,90,11,2.7,1.6,0.3,0.6,0.5,0.3,1,30,340,0.4545,0.25,0.2703,0.3571,0.7,1.5,0.3,1.3,0.3,1.2,1,2.8,80,47,10,19,15,10,31,2.1,0.410714286,0.405649038,0.152749491,0,1,0
302,302,高正侃,達欣工程,F,1,0,188,78,8,2.5,1.6,0.4,0.9,0.2,0,0.9,17,141,0.3659,0.5,0.7778,0.3778,0.9,2.4,0.1,0.2,0.4,0.5,1,2.6,43,28,6,16,3,0,15,2.1,0.403846154,0.443262411,0.241935484,0,1,0
303,303,林正達,中廣戰神,F,1,0,195,75,11,3.8,2.2,0.4,1.1,0.5,0.3,1.3,15,160,0.5135,0.2,0.7143,0.4231,1.3,2.5,0.2,1,0.7,0.9,1.5,3.5,57,33,6,16,8,4,20,3.9,0.457142857,0.487679671,0.220176141,0,1,0
304,304,檀伯強,明基新浪,C,1,0,203,111,10,3,2.2,0.1,0.9,0.2,0.3,2.1,21,203,0.4894,0.5,0.5833,0.4898,1.1,2.2,0,0.1,0.7,1.1,1.1,2.3,63,47,2,19,4,7,44,3.3,0.47826087,0.538793103,0.244299674,1,0,0
305,305,林裕書,明基新浪,C,1,0,193,93,8,3.5,1.1,0.4,1.1,0.5,0.1,1.5,17,139,0.3571,0.2609,0.6667,0.3231,0.9,2.5,0.4,1.4,0.7,1.1,1.2,3.8,60,18,7,19,9,1,26,1.5,0.368421053,0.408496732,0.204309064,1,0,0
306,306,陳建州,台灣啤酒,F,1,0,190,90,6,1.8,1.2,0.1,0.3,0.1,0.1,1.2,17,109,0.4167,0,0,0.4054,0.9,2.1,0,0.1,0,0,0.9,2.2,30,20,1,5,2,2,20,1.7,0.409090909,0.409090909,0.12,0,1,0